00:10:50,tablet A
00:10:55,tablet A
00:11:00,tablet A
00:11:05,tablet A
00:11:10,tablet A
00:11:15,tablet A
00:11:20,tablet A
00:11:25,tablet A
00:11:30,tablet A
00:11:35,tablet A
00:11:40,tablet A
00:11:45,tablet A
00:11:50,tablet A
00:11:55,tablet A
00:12:00,tablet A
00:12:05,tablet A
00:12:10,tablet A
00:12:15,tablet A
00:12:20,tablet A
00:12:25,tablet A
00:12:30,tablet A
00:12:35,tablet A
00:12:40,tablet A
00:13:30,tablet A
00:13:35,tablet A
00:13:40,tablet A
00:13:45,tablet A
00:13:50,tablet A
00:13:55,tablet A
00:16:50,tablet A
00:16:55,tablet A
00:17:00,tablet A
00:17:05,tablet A
00:17:10,tablet A
00:17:15,tablet A
00:17:20,tablet A
00:17:25,tablet A
00:17:30,tablet A
00:17:35,tablet A
00:17:40,tablet A
00:17:45,tablet A
00:17:50,tablet A
00:17:55,tablet A
00:18:00,tablet A
00:18:05,tablet A
00:18:10,tablet A
00:18:15,tablet A
00:18:20,tablet A
00:18:25,tablet A
00:18:30,tablet A
00:18:35,tablet A
00:18:40,tablet A
00:18:45,tablet A
00:19:05,tablet A
00:19:10,tablet A
00:19:15,tablet A
00:19:20,tablet A
00:19:25,tablet A
00:19:30,tablet A
00:19:35,tablet A
00:19:40,tablet A
00:19:45,tablet A
00:19:50,tablet A
00:19:55,tablet A
00:21:25,tablet A
00:21:30,tablet A
00:21:45,tablet A
00:21:50,tablet A
00:21:55,tablet A
00:22:00,tablet A
00:22:05,tablet A
00:22:10,tablet A
00:22:15,tablet A
00:23:05,tablet A
00:23:10,tablet A
00:23:15,tablet A
00:23:20,tablet A
00:23:25,tablet A
00:23:30,tablet A
00:23:35,tablet A
00:23:40,tablet A
00:23:45,tablet A
00:23:50,tablet A
00:23:55,tablet A
00:24:00,tablet A
00:24:05,tablet A
00:24:20,tablet A
00:24:25,tablet A
00:24:30,tablet A
00:24:35,tablet A
00:24:40,tablet A
00:24:45,tablet A
00:24:50,tablet A
00:24:55,tablet A
00:25:00,tablet A
00:25:05,tablet A
00:25:10,tablet A
00:25:15,tablet A
00:25:20,tablet A
00:25:25,tablet A
00:25:30,tablet A
00:26:45,tablet A
00:26:50,tablet A
00:26:55,tablet A
00:27:00,tablet A
00:27:05,tablet A
00:27:10,tablet A
00:27:15,tablet A
00:27:20,tablet A
00:27:25,tablet A
00:34:25,tablet A
00:34:30,tablet A
00:34:35,tablet A
00:34:40,tablet A
00:34:45,tablet A
00:34:50,tablet A
00:34:55,tablet A
00:35:00,tablet A
00:35:05,tablet A
00:35:10,tablet A
00:35:15,tablet A
00:35:20,tablet A
00:35:25,tablet A
00:35:30,tablet A
00:35:35,tablet A
00:35:40,tablet A
00:35:45,tablet A
00:35:50,tablet A
00:35:55,tablet A
00:36:00,tablet A
00:36:05,tablet A
00:36:10,tablet A
00:36:15,tablet A
00:36:20,tablet A
00:36:25,tablet A
00:36:30,tablet A
00:36:35,tablet A
00:36:40,tablet A
00:36:45,tablet A
00:36:50,tablet A
00:36:55,tablet A
00:38:45,tablet A
00:38:50,tablet A
00:38:55,tablet A
00:39:00,tablet A
00:39:05,tablet A
00:39:10,tablet A
00:39:15,tablet A
00:39:20,tablet A
00:39:25,tablet A
00:39:30,tablet A
00:39:35,tablet A
00:39:40,tablet A
00:39:45,tablet A
00:39:50,tablet A
00:39:55,tablet A
00:40:00,tablet A
00:40:05,tablet A
00:40:10,tablet A
00:40:15,tablet A
00:40:20,tablet A
00:40:25,tablet A
00:40:30,tablet A
00:00:10,laptop
00:00:15,laptop
00:00:20,laptop
00:00:25,laptop
00:00:30,laptop
00:00:35,laptop
00:00:40,laptop
00:00:45,laptop
00:00:50,laptop
00:00:55,laptop
00:01:00,laptop
00:01:05,laptop
00:01:10,laptop
00:01:15,laptop
00:01:20,laptop
00:01:25,laptop
00:01:30,laptop
00:01:35,laptop
00:01:40,laptop
00:01:45,laptop
00:01:50,laptop
00:01:55,laptop
00:02:00,laptop
00:02:05,laptop
00:14:00,laptop
00:14:05,laptop
00:14:10,laptop
00:14:15,laptop
00:14:20,laptop
00:14:25,laptop
00:14:30,laptop
00:14:35,laptop
00:14:40,laptop
00:14:45,laptop
00:14:50,laptop
00:14:55,laptop
00:15:00,laptop
00:15:05,laptop
00:16:35,laptop
00:16:40,laptop
00:16:45,laptop
00:16:50,laptop
00:24:20,laptop
00:24:25,laptop
00:24:30,laptop
00:24:35,laptop
00:24:40,laptop
00:26:05,laptop
00:26:10,laptop
00:33:50,laptop
00:33:55,laptop
00:34:00,laptop
00:34:05,laptop
00:34:10,laptop
00:34:40,laptop
00:34:55,laptop
00:35:00,laptop
00:35:05,laptop
00:02:10,Large display
00:02:15,Large display
00:02:20,Large display
00:02:25,Large display
00:02:30,Large display
00:02:35,Large display
00:02:40,Large display
00:04:05,Large display
00:04:10,Large display
00:04:15,Large display
00:04:30,Large display
00:04:35,Large display
00:04:40,Large display
00:04:45,Large display
00:04:50,Large display
00:04:55,Large display
00:05:00,Large display
00:05:05,Large display
00:05:20,Large display
00:05:25,Large display
00:05:30,Large display
00:05:35,Large display
00:05:40,Large display
00:05:45,Large display
00:06:25,Large display
00:06:30,Large display
00:06:35,Large display
00:07:50,Large display
00:07:55,Large display
00:08:00,Large display
00:08:05,Large display
00:08:10,Large display
00:08:15,Large display
00:08:20,Large display
00:08:25,Large display
00:08:30,Large display
00:11:25,Large display
00:12:45,Large display
00:12:50,Large display
00:18:05,Large display
00:18:10,Large display
00:18:15,Large display
00:18:20,Large display
00:18:25,Large display
00:18:30,Large display
00:18:35,Large display
00:20:00,Large display
00:20:05,Large display
00:20:10,Large display
00:20:15,Large display
00:20:20,Large display
00:20:25,Large display
00:20:30,Large display
00:20:35,Large display
00:20:40,Large display
00:20:45,Large display
00:20:50,Large display
00:20:55,Large display
00:21:00,Large display
00:21:05,Large display
00:21:10,Large display
00:21:15,Large display
00:21:20,Large display
00:21:30,Large display
00:21:35,Large display
00:21:40,Large display
00:21:45,Large display
00:21:50,Large display
00:21:55,Large display
00:22:00,Large display
00:22:20,Large display
00:22:25,Large display
00:22:30,Large display
00:22:35,Large display
00:22:40,Large display
00:22:45,Large display
00:22:50,Large display
00:22:55,Large display
00:23:00,Large display
00:24:00,Large display
00:24:05,Large display
00:25:35,Large display
00:25:40,Large display
00:25:45,Large display
00:26:15,Large display
00:26:20,Large display
00:26:25,Large display
00:26:30,Large display
00:26:35,Large display
00:26:40,Large display
00:28:10,Large display
00:28:15,Large display
00:28:20,Large display
00:28:45,Large display
00:29:05,Large display
00:29:10,Large display
00:29:15,Large display
00:29:20,Large display
00:29:25,Large display
00:29:30,Large display
00:29:35,Large display
00:29:40,Large display
00:29:45,Large display
00:29:50,Large display
00:29:55,Large display
00:30:00,Large display
00:30:05,Large display
00:30:10,Large display
00:30:15,Large display
00:32:45,Large display
00:32:50,Large display
00:32:55,Large display
00:33:00,Large display
00:33:05,Large display
00:35:25,Large display
00:35:30,Large display
00:35:35,Large display
00:35:40,Large display
00:35:45,Large display
00:37:05,Large display
00:37:10,Large display
00:37:15,Large display
00:37:20,Large display
00:37:25,Large display
00:37:30,Large display
00:37:40,Large display
00:37:45,Large display
00:37:50,Large display
00:37:55,Large display
00:38:00,Large display
00:38:05,Large display
00:38:10,Large display
00:38:15,Large display
00:38:25,Large display
00:38:30,Large display
00:38:45,Large display
00:38:50,Large display
00:38:55,Large display
00:39:00,Large display
00:39:05,Large display
00:39:10,Large display
00:39:15,Large display
00:39:20,Large display
00:39:25,Large display
00:39:30,Large display
00:39:35,Large display
